drug,protein,label
6,121,0
15,122,0
4,2,0
4,77,1
4,123,1
56,124,0
9,3,0
62,113,0
56,125,0
21,62,1
28,126,0
22,127,0
43,41,0
0,71,0
3,48,0
41,128,0
44,129,1
10,130,1
55,131,1
53,50,0
32,132,0
63,28,0
54,133,0
23,28,0
19,134,0
5,65,0
56,81,0
41,77,1
6,135,0
1,136,0
54,91,0
18,137,1
60,109,0
9,138,0
22,84,0
64,139,0
11,85,0
65,41,0
61,28,1
16,79,0
6,140,0
58,141,0
11,63,0
29,142,0
44,143,0
41,144,1
33,46,0
11,55,0
9,145,0
46,146,0
66,147,0
3,148,1
36,149,1
54,56,0
9,150,0
66,151,0
31,152,1
1,153,0
21,154,0
33,7,0
31,28,1
8,44,0
17,155,1
37,156,0
41,68,0
48,157,0
30,158,1
14,148,0
59,17,0
60,20,0
63,103,0
42,37,0
53,28,0
9,28,1
57,159,0
32,160,0
44,161,1
1,2,0
67,147,1
30,68,1
25,162,1
13,163,0
47,119,0
9,47,0
22,164,0
38,156,1
41,165,0
38,135,1
49,166,0
39,167,0
18,168,0
5,169,1
35,150,1
26,39,0
31,29,1
66,170,0
5,171,1
37,101,1
64,172,0
26,173,0
52,174,1
41,175,0
34,104,0
9,176,0
17,149,1
37,177,0
23,178,0
63,179,0
54,180,0
2,181,0
14,182,0
0,183,0
18,184,0
21,28,0
48,71,0
67,185,1
61,186,1
6,187,1
25,4,0
10,173,0
53,46,1
30,161,0
62,188,0
1,189,0
23,54,0
5,150,1
48,81,0
3,1,0
54,64,0
2,20,0
10,190,0
62,131,0
12,28,0
49,3,0
39,81,0
13,56,0
12,191,0
31,192,0
56,131,0
52,193,0
14,48,1
53,51,0
25,194,1
46,195,0
49,188,1
2,196,0
2,153,0
43,197,1
18,81,1
17,198,1
25,199,0
65,200,1
44,51,1
24,187,1
28,201,0
10,202,0
55,187,0
27,57,1
6,44,0
15,68,1
66,203,0
38,204,1
53,11,0
26,137,1
36,205,1
62,206,1
48,207,0
1,208,1
54,209,0
63,159,0
52,210,1
35,211,0
45,212,0
25,213,0
62,46,1
67,71,0
22,5,0
25,78,0
39,214,0
15,163,0
49,87,1
16,215,0
16,114,1
32,216,1
62,68,1
64,186,1
49,217,1
61,207,1
7,133,0
31,105,0
63,209,0
41,218,0
32,68,0
13,198,0
34,204,1
36,71,1
23,219,0
4,132,1
62,220,1
66,221,0
56,39,0
3,75,0
67,28,1
22,222,1
17,186,1
67,223,1
32,224,1
34,225,1
24,131,1
10,226,1
32,137,1
38,55,1
32,71,0
40,227,0
61,228,1
67,92,0
20,229,0
63,147,0
48,28,0
53,46,0
36,202,1
13,186,0
33,2,0
6,79,0
47,19,1
66,230,0
19,231,0
17,46,1
22,28,0
57,232,0
36,233,0
9,94,0
41,204,0
30,55,1
12,122,0
21,74,1
48,234,1
56,129,1
23,55,0
36,235,1
7,2,0
46,236,0
41,59,1
65,237,1
8,142,0
26,238,0
46,3,0
23,84,0
58,179,0
21,21,0
22,4,0
12,117,0
19,20,0
3,20,0
24,50,0
4,239,1
8,155,0
18,98,1
30,235,0
43,121,0
66,240,0
40,241,0
40,118,0
26,242,0
37,243,1
11,1,0
56,179,0
42,23,0
60,46,1
31,11,0
20,244,0
40,68,1
22,245,1
4,134,0
19,28,0
67,54,1
32,246,0
22,223,0
12,187,1
55,34,1
16,31,0
11,46,0
26,247,0
34,248,1
40,53,1
34,249,0
62,248,1
26,250,0
5,251,0
58,2,0
27,252,0
21,89,1
13,253,0
58,2,0
22,147,1
20,44,0
52,12,0
19,219,0
35,112,1
54,208,0
5,28,1
27,22,1
23,189,0
62,254,0
13,67,0
54,225,1
44,95,1
49,117,1
10,255,0
12,63,0
63,15,0
55,46,1
19,18,0
67,256,1
36,203,1
6,22,0
61,68,1
24,28,1
66,187,0
0,231,0
9,243,0
43,30,0
53,257,0
36,28,1
9,154,0
23,203,0
33,258,0
43,259,0
21,46,1
26,260,1
9,84,0
3,34,0
44,76,0
29,261,0
20,30,0
3,25,0
20,262,0
64,2,0
2,158,0
66,183,0
9,71,0
2,57,0
27,263,1
16,3,0
58,80,0
37,2,1
40,264,0
31,165,0
41,265,0
43,240,0
5,28,1
5,89,1
43,169,0
58,28,0
8,266,0
22,206,0
67,82,0
37,7,0
55,120,1
19,267,0
7,173,0
30,82,0
31,179,0
11,36,0
33,41,0
39,207,0
54,116,1
50,20,0
52,268,0
65,215,1
55,136,0
58,269,0
9,268,0
6,46,0
49,270,1
4,159,0
62,219,0
37,251,1
42,73,0
19,261,1
42,2,0
36,271,0
31,163,0
66,166,0
42,128,0
14,125,0
19,272,0
65,273,0
48,17,0
38,71,1
63,6,0
18,50,1
23,56,0
62,263,0
34,274,1
12,46,1
15,28,0
21,275,0
55,276,0
23,149,0
2,50,0
56,2,0
66,104,1
45,277,0
14,278,1
46,279,0
29,25,0
4,280,1
36,35,0
42,274,1
51,281,0
24,74,0
32,282,0
61,281,1
34,283,0
50,216,0
59,265,1
55,284,1
49,285,1
57,6,0
2,78,0
12,50,0
29,2,0
20,221,0
18,286,1
21,158,0
1,185,0
52,287,0
40,104,0
67,133,1
39,2,1
21,288,1
31,96,0
14,289,1
12,290,0
5,291,0
2,260,0
3,64,0
61,106,1
22,226,0
10,28,1
63,292,0
14,241,0
50,109,0
44,293,1
35,85,0
17,294,0
40,200,0
9,261,0
5,295,0
28,32,1
37,2,1
44,168,0
48,26,0
44,17,0
34,148,0
0,68,1
45,14,0
18,53,1
23,38,0
22,269,1
18,84,1
28,84,0
16,44,1
56,22,1
63,296,0
2,245,0
4,287,0
24,55,0
17,240,1
19,124,1
9,297,0
26,298,0
21,109,0
45,99,0
58,2,0
61,288,1
34,112,1
1,2,0
3,299,0
37,21,1
26,254,1
34,300,1
34,74,1
14,293,1
19,177,0
28,103,0
25,255,0
17,205,0
15,254,0
27,55,0
27,298,1
43,232,0
36,129,1
65,206,1
28,28,1
65,122,0
29,156,0
8,242,0
40,103,0
52,125,1
49,177,0
22,246,0
51,54,0
28,301,0
43,167,0
49,302,0
55,66,1
44,303,1
8,76,0
63,8,0
43,276,0
49,137,1
25,159,0
57,53,0
1,53,0
55,61,1
40,232,0
25,303,0
48,11,0
63,229,0
22,175,1
12,263,0
3,259,0
29,304,0
21,215,1
64,305,0
41,197,0
9,179,0
36,148,1
1,42,1
35,195,0
59,84,1
15,119,1
62,68,1
14,131,0
14,244,1
2,250,0
30,28,1
47,206,0
8,249,0
24,91,0
41,173,0
4,306,0
12,2,0
59,86,1
20,28,0
42,74,0
9,143,0
61,74,1
52,41,0
22,172,0
0,68,1
34,2,0
8,282,0
65,208,1
23,102,0
8,260,1
21,307,0
48,308,0
22,21,0
0,309,1
32,3,1
24,74,0
45,248,0
19,287,0
65,310,1
27,103,1
2,2,1
61,177,1
10,80,1
17,68,1
37,191,0
8,5,0
36,53,1
62,251,1
60,78,1
56,155,1
52,280,0
21,284,0
15,68,1
66,142,0
10,311,1
1,57,0
9,312,0
51,290,0
17,313,1
11,19,0
48,68,0
30,2,0
52,314,0
6,35,0
39,148,0
17,143,1
14,172,0
47,174,0
18,220,1
61,22,1
34,98,0
59,199,1
37,28,1
11,270,0
67,41,1
48,229,0
8,46,0
50,183,0
21,167,1
55,315,0
10,102,0
29,34,0
5,85,0
22,228,0
26,114,0
41,140,0
23,63,0
62,283,0
52,28,1
7,61,1
34,95,1
22,251,1
59,28,1
18,311,1
44,104,1
14,163,0
61,46,1
18,68,1
15,316,0
63,317,0
55,122,1
4,318,0
61,50,1
55,228,1
19,65,0
4,319,0
66,28,0
35,315,0
3,320,0
3,2,0
10,252,0
2,321,0
40,322,0
54,68,0
54,275,0
44,193,0
47,270,0
50,219,0
6,258,0
49,247,1
55,28,1
7,71,0
32,201,1
35,124,0
36,28,1
25,323,0
59,92,0
25,68,0
41,324,1
37,252,1
57,325,0
6,2,0
57,295,0
52,181,0
53,65,0
24,98,0
42,68,0
63,135,0
7,222,1
2,295,0
30,36,0
19,215,0
45,275,1
4,198,1
4,315,0
46,326,1
20,96,1
31,135,1
50,241,0
16,69,0
17,68,1
28,315,0
36,106,1
13,28,1
13,107,0
24,152,0
50,208,1
41,69,1
28,173,0
67,294,1
5,301,0
41,163,0
65,164,1
7,327,0
64,261,0
57,217,0
3,16,0
30,199,0
7,123,0
54,178,0
35,328,0
44,140,0
31,117,0
50,240,0
23,227,0
1,252,0
40,3,0
50,329,0
53,71,1
22,219,0
52,316,0
56,330,0
27,18,0
44,8,1
28,2,0
44,251,1
24,301,0
58,182,0
51,331,1
9,316,0
27,28,0
53,184,0
23,332,0
46,163,1
19,2,1
35,274,1
6,171,0
39,289,0
58,333,0
9,122,0
27,193,0
48,169,0
62,184,0
38,297,1
29,50,0
64,135,1
26,46,1
5,72,1
8,327,0
10,75,1
13,207,0
6,185,0
24,334,0
53,335,0
4,59,0
35,131,0
9,215,0
31,68,1
27,6,0
54,224,0
62,243,1
35,299,0
13,232,0
37,57,1
52,155,0
19,321,0
31,330,0
57,219,0
39,296,0
61,98,0
17,269,0
52,266,0
53,220,0
8,250,0
45,103,1
28,141,0
55,46,1
62,295,1
50,70,0
4,28,1
37,102,0
38,146,1
36,316,1
50,212,0
4,266,0
5,252,0
52,140,0
15,318,0
48,252,0
27,132,0
14,160,0
7,5,0
40,272,0
65,128,1
60,208,1
43,71,0
15,336,0
14,130,1
26,337,1
45,28,0
39,15,1
49,12,0
6,191,0
20,32,0
29,288,0
7,338,0
11,74,0
31,30,1
32,80,0
44,126,0
18,54,0
0,116,0
6,206,0
47,112,1
67,39,1
66,144,0
43,230,0
41,71,0
32,227,0
32,36,0
25,49,0
29,276,0
29,320,0
56,111,0
30,228,0
44,284,0
62,79,0
36,88,1
61,312,1
28,124,0
28,138,0
42,339,0
46,149,1
23,226,0
36,234,0
29,159,0
14,23,0
4,186,1
48,211,0
9,254,0
48,248,0
56,174,0
48,153,0
5,120,1
66,232,0
60,197,1
6,28,0
25,70,0
17,254,0
47,340,0
35,278,0
43,304,1
53,279,0
35,246,0
33,157,0
10,170,0
32,2,1
64,341,0
61,342,1
26,216,1
4,23,1
9,48,0
65,297,1
6,2,0
64,343,0
62,27,0
12,107,0
52,53,1
19,344,0
48,272,0
13,132,1
7,2,0
35,73,0
17,190,0
38,68,1
25,266,0
56,252,0
51,345,0
21,15,0
2,227,0
57,46,0
31,153,0
18,95,1
33,319,0
1,28,1
3,150,0
10,200,1
20,28,1
36,67,1
41,251,1
20,2,0
40,183,0
13,83,0
13,300,0
47,289,0
25,203,0
22,45,0
23,71,0
8,346,0
1,23,0
7,208,1
23,143,0
15,232,0
54,298,0
12,229,1
32,347,0
64,149,0
12,83,1
28,109,0
48,91,0
32,348,0
43,159,0
42,267,0
44,349,1
37,242,0
33,185,0
48,199,0
29,199,0
14,252,0
53,282,0
67,11,1
64,80,0
47,28,0
62,250,0
56,242,0
47,286,0
58,156,0
62,336,0
7,252,0
2,253,0
63,65,0
39,162,1
50,108,0
26,323,0
59,276,0
1,122,0
65,33,0
32,57,1
55,126,1
10,161,1
48,87,0
62,28,1
65,307,1
10,314,0
39,96,1
21,2,1
27,45,1
25,160,0
25,68,1
22,281,0
4,37,0
59,118,1
2,246,0
5,244,1
12,350,0
51,257,0
40,170,0
22,2,1
35,111,0
29,49,0
0,132,1
28,72,0
59,25,1
32,90,0
45,341,0
27,84,0
58,230,0
2,320,0
33,212,0
37,351,0
9,40,0
37,315,0
38,36,1
16,163,1
36,71,1
0,334,0
5,319,0
23,260,0
38,46,1
42,58,0
6,4,0
12,130,1
30,46,1
20,352,0
27,96,0
18,181,0
15,71,0
49,80,1
28,212,0
22,272,1
58,77,0
32,0,0
58,173,0
31,353,0
26,354,0
36,41,1
5,57,0
55,13,1
56,214,0
20,327,0
29,309,0
40,140,1
41,105,1
53,355,0
43,61,0
21,46,1
23,333,0
67,46,1
25,134,0
11,46,0
52,9,0
36,121,1
35,250,1
18,271,1
54,136,0
23,62,0
36,78,1
41,9,0
61,230,1
42,228,0
67,19,0
27,356,1
61,304,1
64,286,0
3,314,0
38,25,1
8,145,0
62,357,0
30,139,0
21,46,1
38,24,1
60,13,1
3,262,0
48,98,0
35,115,0
18,2,1
10,289,1
8,279,0
21,279,1
27,71,0
45,209,1
26,3,0
29,3,0
9,182,0
38,140,0
18,68,1
58,280,0
4,89,1
8,241,0
9,80,0
4,236,0
62,313,0
38,311,1
1,163,0
15,152,0
49,153,0
25,231,0
23,7,0
41,143,0
13,95,1
3,28,0
41,46,1
23,276,0
25,111,0
22,232,0
23,24,0
27,92,0
42,52,0
36,272,1
14,225,0
33,146,0
11,188,0
19,208,1
2,311,0
20,28,1
21,144,0
55,242,0
4,81,1
16,256,0
56,96,0
52,149,0
57,238,0
42,165,0
42,68,0
43,231,0
9,28,0
46,194,1
9,90,0
28,339,0
47,211,0
12,285,0
47,228,0
31,344,0
28,229,0
44,80,1
4,60,1
66,242,0
30,346,0
16,186,0
28,296,0
16,286,0
28,64,1
35,267,1
45,132,0
35,358,0
39,359,0
42,68,0
17,292,1
60,114,0
13,179,0
22,353,0
37,54,0
7,181,0
49,173,0
18,279,0
49,82,0
43,323,0
9,34,0
47,2,0
44,71,0
43,71,0
66,267,0
17,2,1
41,93,0
58,1,0
31,188,0
22,209,0
48,104,1
60,205,0
44,99,0
30,144,0
54,149,0
58,61,0
59,60,0
2,173,0
58,356,0
2,3,0
58,3,0
27,360,0
5,68,1
4,71,0
61,252,0
17,278,1
19,129,0
57,58,0
14,355,1
58,46,0
66,228,0
22,72,0
56,264,0
15,21,0
38,18,1
49,109,0
67,254,0
62,2,1
28,254,0
15,357,0
49,68,1
2,207,0
28,85,0
57,353,0
66,71,0
52,64,1
1,71,0
29,178,0
10,146,1
40,15,0
11,68,0
26,46,1
26,130,0
28,63,0
6,68,0
51,108,0
66,361,0
12,205,0
37,31,0
16,242,0
11,28,1
57,169,0
54,71,1
12,244,1
67,361,1
64,202,0
51,230,1
49,96,1
27,128,0
6,343,0
30,51,0
45,160,0
1,68,1
53,195,0
51,318,0
23,140,0
45,109,0
37,63,0
64,258,0
8,344,0
16,235,0
19,327,0
3,362,0
62,144,0
8,84,0
12,288,0
55,125,1
8,172,0
15,356,1
27,46,1
40,358,0
38,250,1
56,28,0
6,154,0
55,363,1
22,95,0
26,202,0
61,2,1
18,122,1
12,33,0
57,112,0
54,325,0
12,129,0
61,15,1
61,8,1
60,47,0
3,237,0
39,215,0
58,254,0
64,309,1
0,99,0
42,19,0
45,325,0
20,222,1
58,28,0
64,189,1
43,254,0
44,326,1
13,350,0
43,219,0
0,28,1
21,326,1
56,271,0
21,71,0
52,68,1
65,123,0
0,23,0
21,364,0
58,365,0
32,350,0
36,3,1
17,257,1
43,92,1
36,238,1
2,327,0
56,201,0
41,176,1
12,28,0
11,232,0
16,184,0
54,238,1
21,181,0
58,311,0
39,50,0
62,125,0
18,71,0
43,248,1
57,123,0
42,327,0
56,204,0
11,2,0
21,241,0
3,303,0
64,302,0
23,95,0
67,98,0
7,35,0
7,183,0
53,217,0
43,366,0
51,305,0
38,367,1
62,304,0
5,106,1
5,15,1
46,340,0
19,160,0
17,50,1
24,18,0
6,2,0
38,229,1
42,119,0
28,2,0
47,15,0
65,313,1
59,2,1
62,352,0
44,353,1
16,368,1
26,8,0
43,125,0
40,226,0
7,71,0
37,364,0
28,239,1
1,227,0
31,2,1
2,140,0
43,173,0
14,262,0
24,212,0
61,170,1
8,67,0
1,230,0
64,45,0
53,132,0
65,162,1
22,360,0
66,292,0
36,328,1
45,357,0
65,3,0
53,214,0
12,333,0
66,206,0
10,111,1
64,128,0
19,179,0
22,73,0
8,208,0
53,73,0
11,265,0
58,28,0
21,39,1
18,263,1
34,369,1
3,2,0
46,310,0
26,252,1
23,358,0
67,362,1
59,28,1
17,12,1
63,139,0
49,201,1
45,348,0
21,368,0
8,240,0
19,331,0
57,34,0
19,278,0
23,71,0
35,55,0
1,264,0
1,71,0
36,68,1
13,25,0
22,292,0
65,11,1
52,56,0
46,327,1
35,226,0
25,305,0
51,141,0
14,254,0
21,68,1
54,137,0
46,246,0
3,145,0
36,75,1
8,265,0
7,185,0
61,244,1
54,338,0
16,98,0
6,323,0
61,26,1
16,311,0
35,182,1
10,329,1
65,30,0
7,51,0
46,89,1
47,207,0
36,60,1
48,2,1
42,370,0
57,362,0
20,68,0
62,257,0
37,334,1
50,197,0
24,28,1
53,112,0
46,181,0
13,37,0
43,371,0
12,49,0
58,305,0
46,357,0
32,85,0
24,354,0
65,247,0
30,203,0
43,135,1
64,194,0
50,325,0
9,193,0
9,234,0
36,2,1
0,13,1
17,201,1
46,185,0
54,28,0
6,46,0
36,147,1
28,5,0
58,343,0
54,156,1
47,146,0
27,68,1
16,222,1
56,372,0
10,2,1
2,180,0
53,85,0
53,15,0
11,118,0
40,38,1
48,119,0
34,194,1
43,345,1
13,140,0
2,2,1
50,159,0
64,2,0
55,265,0
61,302,1
14,61,1
35,323,1
20,173,0
5,180,1
48,96,1
38,139,0
32,279,0
37,107,1
4,50,1
25,56,0
52,269,0
44,148,1
67,28,1
27,28,0
34,67,1
67,146,1
54,247,0
6,366,0
8,312,0
51,98,0
47,217,0
0,312,0
37,73,1
6,295,0
66,239,0
57,29,0
26,236,0
31,178,0
19,241,0
25,127,0
58,362,0
23,231,0
43,337,1
5,345,1
50,239,0
45,373,0
26,119,1
8,127,1
1,28,1
0,105,0
22,74,0
19,374,1
17,4,1
25,76,0
52,132,1
56,2,0
7,324,1
10,125,1
24,46,1
63,329,0
64,265,0
36,372,1
67,261,1
37,294,1
10,209,1
31,140,0
17,62,1
2,68,0
19,250,0
1,28,1
6,310,0
10,128,0
60,242,0
33,12,0
31,9,0
46,373,0
24,64,1
60,255,0
19,53,1
44,28,1
65,53,1
22,375,0
30,238,0
10,21,0
9,174,1
65,257,0
59,46,1
9,293,0
26,332,0
12,114,0
4,1,0
50,333,0
33,46,0
14,330,0
61,189,1
13,270,0
12,71,0
40,3,0
32,46,1
2,72,0
63,28,0
50,320,0
61,87,1
49,2,1
54,211,0
30,307,0
14,146,1
36,42,1
58,117,0
39,270,1
9,217,0
67,366,0
30,183,0
21,92,0
56,328,0
40,153,0
24,71,0
67,344,1
54,74,0
24,358,0
41,203,1
41,372,1
56,2,0
44,174,1
54,158,0
14,234,0
50,316,0
38,373,1
1,119,0
49,56,1
2,220,0
25,373,1
26,310,0
64,376,1
54,169,0
33,231,0
12,316,0
35,2,0
0,53,1
53,106,0
2,136,0
44,374,1
5,86,1
37,87,1
43,175,1
18,31,1
12,289,0
67,2,0
42,223,1
40,66,0
43,282,0
14,73,0
9,328,0
47,248,0
9,336,0
20,167,1
32,2,1
59,129,0
40,28,1
51,222,0
59,106,0
43,131,0
38,28,1
54,300,1
35,170,1
60,147,0
34,46,1
33,42,0
54,244,0
61,196,1
40,173,0
29,9,0
55,266,0
3,140,0
61,20,1
12,206,0
64,297,1
34,28,0
49,371,0
0,45,1
23,113,1
48,73,0
7,92,0
6,78,0
32,145,0
33,309,0
49,330,0
18,57,1
48,275,0
6,207,0
42,175,0
1,158,0
35,281,0
65,140,1
19,185,0
64,28,1
63,298,0
18,146,1
58,341,0
38,46,1
3,152,0
65,76,0
60,28,1
43,111,0
14,218,1
3,175,0
57,234,0
21,19,0
32,292,0
14,105,0
8,57,0
17,336,1
64,24,0
26,286,0
46,171,1
0,53,1
4,262,1
60,298,0
23,167,0
48,108,1
25,376,0
11,285,1
41,49,1
27,2,0
49,156,1
4,213,0
59,316,0
28,285,1
23,28,0
13,30,0
59,171,1
34,2,0
54,232,0
16,94,0
30,120,0
58,155,0
20,291,0
8,273,0
50,72,0
25,330,0
52,134,0
2,68,0
32,369,1
48,310,0
23,71,0
30,1,0
6,157,0
56,366,0
60,46,1
55,124,1
1,315,0
50,293,0
39,350,1
49,125,0
31,172,0
9,68,1
48,110,0
15,353,0
25,190,0
11,28,1
14,88,1
36,43,1
33,221,0
61,90,0
47,132,0
25,136,0
20,246,0
30,355,1
37,76,0
7,257,0
14,259,1
30,207,0
41,286,0
43,2,0
30,274,0
37,250,0
26,345,0
46,293,0
11,52,0
54,212,0
37,124,1
45,223,0
10,53,1
46,5,0
23,135,0
31,50,0
46,145,1
53,249,1
39,124,1
34,25,0
18,224,0
52,325,0
48,68,0
16,155,0
48,210,0
5,28,1
16,191,0
4,128,1
6,33,0
9,206,0
13,342,0
11,51,0
10,214,1
20,360,0
5,274,1
48,144,1
60,280,0
7,165,0
15,191,0
63,334,0
49,266,0
45,101,0
0,163,0
60,46,1
45,2,1
11,37,0
66,370,0
55,340,0
5,196,0
52,86,0
15,46,1
47,163,0
44,204,1
61,12,1
63,136,0
36,76,1
43,97,0
0,335,0
67,132,1
33,308,0
15,230,0
0,28,1
39,145,0
10,28,1
57,85,0
40,6,0
29,57,0
0,294,0
8,227,0
39,307,0
51,28,1
63,70,0
52,53,1
41,217,1
21,214,1
16,91,0
33,312,0
66,257,0
31,173,0
57,28,0
45,250,0
52,107,0
26,367,0
46,305,1
55,273,1
58,245,0
5,28,1
16,355,1
66,296,0
31,281,1
58,38,0
52,35,0
58,180,0
42,97,0
32,28,1
33,214,0
48,140,1
11,372,0
1,110,0
19,364,0
63,293,0
8,42,0
62,238,0
46,361,1
39,284,0
29,136,0
27,201,0
33,0,0
4,17,0
25,96,0
46,28,1
33,253,0
51,57,1
32,42,0
42,240,0
36,329,1
21,100,0
60,106,1
10,243,1
50,261,0
64,88,0
34,135,0
19,116,0
34,185,0
36,61,1
32,319,0
23,250,0
8,21,0
0,65,0
37,290,1
1,28,1
61,193,0
52,129,0
28,16,0
23,264,0
56,94,0
20,309,0
14,226,0
20,241,0
37,373,1
39,259,0
24,319,0
48,4,0
21,235,1
54,313,0
14,114,1
25,9,0
57,2,0
52,104,0
47,341,0
2,82,0
34,96,1
66,176,0
33,266,0
25,151,0
43,354,0
58,142,0
31,368,0
3,216,0
19,126,0
8,80,1
35,374,0
26,315,0
65,268,0
22,328,0
9,247,0
33,50,0
59,13,1
16,28,0
44,226,1
37,257,0
9,117,0
28,205,0
65,350,1
61,251,0
64,32,0
42,104,1
30,100,0
59,337,1
60,26,0
36,289,1
19,348,0
44,335,0
59,32,1
36,82,1
38,160,1
19,150,0
53,145,0
9,185,0
29,112,0
5,208,1
11,6,0
3,340,0
14,71,0
25,73,0
11,288,1
8,47,0
40,75,0
33,99,0
48,18,0
1,196,0
27,350,0
24,2,1
11,2,0
66,28,0
18,127,0
16,234,1
15,216,0
66,89,1
11,326,0
0,110,0
62,119,1
29,71,0
40,163,0
48,36,0
52,324,1
40,14,0
10,134,0
8,247,0
67,46,1
53,157,0
29,71,0
0,194,1
22,321,1
34,82,0
63,369,0
46,2,1
29,287,0
1,170,0
42,334,0
29,345,0
0,156,0
55,186,1
37,4,1
66,58,0
28,143,0
38,199,1
49,40,0
11,84,0
38,242,1
18,2,0
33,149,0
47,64,0
17,58,0
57,247,0
24,5,1
47,203,0
48,251,1
64,73,0
13,187,0
6,29,0
20,175,1
8,28,1
51,329,1
46,345,0
22,257,0
15,185,0
1,187,0
39,294,0
29,8,0
28,5,0
34,77,0
47,304,0
17,204,1
64,134,0
56,150,1
44,165,1
4,235,0
33,311,0
41,76,0
30,29,1
42,294,0
23,303,0
22,112,1
36,58,1
10,68,1
22,216,0
6,71,0
34,190,0
37,340,0
63,272,0
67,159,0
58,298,0
45,161,0
21,14,0
47,116,0
42,301,0
61,345,1
9,3,0
65,89,1
47,162,0
58,45,0
55,4,1
62,140,0
20,82,0
14,308,0
6,336,0
60,15,0
62,60,0
30,240,0
63,308,0
30,46,1
30,236,0
5,18,1
12,144,1
52,28,1
57,106,0
30,28,1
28,90,0
45,272,0
5,97,1
25,307,0
24,179,0
3,118,0
8,147,0
4,112,1
48,238,0
63,68,1
44,105,1
38,177,1
14,167,1
9,21,0
64,238,0
5,258,0
30,241,1
9,235,0
32,47,0
19,140,1
47,45,1
21,115,0
17,98,1
9,87,0
36,199,1
2,26,0
12,68,0
35,39,0
55,117,0
6,164,0
1,69,0
21,68,1
33,14,0
10,344,1
29,77,0
11,28,0
54,141,1
32,275,0
14,325,0
7,20,0
61,321,0
44,38,1
26,68,1
28,28,1
19,41,0
45,246,0
55,123,1
40,46,0
62,53,1
6,328,0
67,315,0
45,346,0
39,311,0
15,22,0
16,304,0
54,206,0
26,117,0
26,125,0
23,21,0
34,333,0
39,269,1
12,131,0
16,74,1
51,154,0
55,28,1
41,309,0
24,121,0
45,294,0
17,318,1
41,146,0
58,331,0
63,180,0
22,13,0
17,68,1
0,267,0
2,45,0
26,149,0
55,62,0
7,78,0
41,2,1
6,105,0
10,100,1
42,192,0
1,157,0
5,79,0
56,198,0
54,78,0
32,74,0
27,289,0
66,245,0
57,2,0
56,157,0
8,28,1
5,158,0
41,28,0
60,12,0
58,7,0
6,25,0
5,374,1
38,306,1
16,252,0
23,220,0
11,275,0
29,15,0
6,229,1
12,28,0
48,242,0
42,373,0
9,212,0
47,71,0
42,28,0
34,71,0
17,109,0
52,28,1
44,82,1
11,195,0
6,57,0
61,57,1
62,50,0
48,287,0
51,350,1
1,207,0
17,191,1
40,148,0
59,74,1
4,71,0
66,83,0
6,256,0
65,177,1
53,216,0
15,235,0
49,68,1
58,219,0
0,243,1
35,146,1
53,28,0
35,251,0
46,116,0
6,247,0
67,242,1
46,319,0
15,54,0
23,28,0
54,357,1
49,28,1
22,70,1
57,28,0
55,15,1
9,15,0
59,205,1
38,251,1
20,54,0
49,271,1
37,182,0
20,53,1
55,279,0
36,356,1
56,250,0
13,250,0
