,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67
0,1.0,0.3662239002793219,0.35861184875158847,0.36948672656195014,0.23580679521560735,0.23762767176270144,0.3243051015210391,0.3022422470833502,0.32886587006834916,0.389364022512546,0.17096629374058653,0.2826694402747726,0.2261693384293681,0.3791807315313219,0.2622772365468088,0.42334835164085494,0.4392307045820314,0.0894582475234391,0.1081037718544371,0.48289061890406376,0.20475140548368664,0.14267052053430573,0.24443346443273714,0.3276646253673989,0.32635037303095027,0.2714024334720515,0.15675505023526745,0.2655590180325994,0.4084973287399409,0.40759826376751224,0.3161663054819921,0.22272463927630856,0.21213425071006983,0.33312613835994875,0.266374226513364,0.18157163278357974,0.034971075776010746,0.09731879885293855,0.0434501850010135,0.25683102282734427,0.4213761386597716,0.21902222566895524,0.30810654076392047,0.41428463018703304,0.0694223359079042,0.2743854986550709,0.293804497746037,0.20859752529124545,0.2538569677586795,0.13288748859630278,0.4163763980682746,0.17266643604106263,0.2982253730309503,0.2572110661580577,0.2716506359663226,0.1582266978816479,0.17852092854656734,0.34351133823259117,0.35679173253708185,0.12207471747587229,0.3024356075875328,0.0906240289896139,0.38893112207964553,0.5086460780432753,0.31123126823176184,0.14225273821299014,0.31560109606341646,0.11356898748497621
1,0.3662239002793219,1.0,0.3743477887463122,0.39941647006499353,0.18995025597198556,0.24071227680866036,0.36966011943761534,0.3491105510133608,0.3297139992892229,0.6027193677359027,0.19253323277731377,0.31064208814385486,0.24357125314450961,0.32524971357493715,0.22431456728237195,0.3874016971685555,0.3087807086218117,0.1059496843065531,0.12000198473227815,0.4003966791762706,0.23866851682732895,0.13863854858119457,0.2760056879435652,0.3315098438831002,0.328093735618746,0.27533959221609355,0.19844516858671246,0.2764576665744668,0.3276382009550367,0.6592299070805082,0.33602133873876416,0.29141714160239346,0.21728112717945475,0.366263893022521,0.2553215612180065,0.19389601566124337,0.042880749805243805,0.11454953197666781,0.04114561930651535,0.13861070366335776,0.38677008751543684,0.2068698907825977,0.3501552084272135,0.3982321315041365,0.0895966993149386,0.33753382684951344,0.3146876001539686,0.20694605224489782,0.30046771835483355,0.1436503410340247,0.36068052760088065,0.19319467710738406,0.2688524165748756,0.3161663054819921,0.3209330075536857,0.13287993545106175,0.19541226794857774,0.3582038087580037,0.3647059909972483,0.1666954551589999,0.32258539341761555,0.09131073152314839,0.3202253730309503,0.3642681116530199,0.3566013467846964,0.10069547943306285,0.3801857008342243,0.09759898054308605
2,0.35861184875158847,0.3743477887463122,1.0,0.5582192525302164,0.21423521426085304,0.26944868205285777,0.5493230100757316,0.39456577981497376,0.514949779966315,0.4174605011735652,0.18994634293579424,0.4651593764319377,0.3384707677875457,0.428848674939111,0.2618722370841616,0.47353021351564606,0.341755269326901,0.0803858193732652,0.1241922087380951,0.39199306539628737,0.32490630698153056,0.17926875879684429,0.4000804450253336,0.5155341695521329,0.538606230234813,0.41022001319901846,0.1821924307203237,0.39884867493911097,0.34941122644523553,0.43633976803164454,0.4663755566595411,0.33926352367909485,0.3366522185856867,0.5291839671485987,0.3609549316034551,0.266687252311525,0.0474631753917567,0.17061819554580843,0.045184850179499254,0.1148121324861949,0.41382474260399776,0.31109458151771047,0.5114920152522066,0.3727669155541202,0.09304608613203455,0.45868492100341307,0.4547388670573591,0.2919780912476635,0.38981962151149807,0.19055332614742415,0.4437709741809708,0.256954564149527,0.2792649147474612,0.4228263351448272,0.46495782372435873,0.1686032133958548,0.2775946539499863,0.5020100541051206,0.6694072797386529,0.1262138074953154,0.48770590002439207,0.10821380368209595,0.4279429462354496,0.4072613951191158,0.4866615266469592,0.10226236867233485,0.509023707975761,0.09917942923632479
3,0.36948672656195014,0.39941647006499353,0.5582192525302164,1.0,0.22508512384493984,0.25550426933631476,0.5393785441064689,0.38658319636069227,0.4969317619482969,0.43235825263095395,0.1872901788031692,0.46202743058429174,0.3471387511099069,0.4317653416057776,0.2431806482991149,0.4762746389015809,0.3390664821415463,0.11624729450108005,0.1452853855539425,0.45500692492177475,0.3272139992892229,0.19572165236838196,0.3958635775554541,0.5028919445205273,0.5064633730919559,0.4128738868338046,0.1743916506423159,0.4005153416057776,0.3921888067272595,0.4519241836160601,0.46440423049466656,0.2822422470833502,0.3333687269712191,0.5074448367138161,0.373016335112227,0.2759019959012686,0.04927789274952825,0.1397727667723235,0.06810097018299789,0.10099585167962286,0.4165706482625248,0.31329941256898486,0.4960493247923576,0.38108869086618674,0.10170409479004319,0.4510249883434804,0.4453549925049452,0.30943840870798095,0.4181527341819601,0.1775794977196654,0.46037378388722877,0.2485646697302208,0.28220695652445443,0.44924436156285363,0.48251734753388253,0.14862822933704356,0.2792586733131207,0.5108806188227617,0.5643248621562353,0.12968402149184521,0.4463953587138508,0.0938703693386616,0.40477692306942636,0.3898700907712897,0.47812252841723935,0.0982819265357121,0.528299039764259,0.09425153953115255
4,0.23580679521560735,0.18995025597198556,0.21423521426085304,0.22508512384493984,1.0,0.21258990542881773,0.1967792845714999,0.1769989960376691,0.19418481042443164,0.258339881065027,0.1409829732044483,0.23600947833307953,0.14220471895451095,0.2231681734603888,0.24896909255851654,0.25592847017462383,0.21331946334510216,0.07775528036709206,0.1753740763169801,0.2272194329323356,0.16327350584159064,0.13073161214803686,0.15321490542881774,0.1718742755798287,0.20324682459943655,0.17545025457868424,0.13011451180489986,0.1772140377498897,0.22424381783324182,0.26549103787060724,0.21119161314552004,0.1726049656697816,0.18969232368640465,0.18958717349988047,0.19694887162671038,0.1079335014137186,0.05386001025580685,0.11527000794407036,0.044270577165388805,0.09841499343755225,0.21255452673218603,0.1428277656020584,0.1976391215518285,0.21244384823328966,0.0985777478249061,0.19599638395302144,0.16430415892557204,0.1353029000765893,0.17251637601705305,0.12618977920440755,0.22317481934833736,0.1591622063551038,0.1927878978346349,0.17216695251489433,0.1952740101492654,0.1543803714396434,0.11713619484317539,0.1887087140009293,0.2195967448889602,0.1093176269916894,0.208745545827058,0.10031128399786321,0.20405712720824598,0.25775584620080905,0.2275952981660784,0.08620211591195545,0.19976866814873728,0.1589646859642427
5,0.23762767176270144,0.24071227680866036,0.26944868205285777,0.25550426933631476,0.21258990542881773,1.0,0.2594184794177521,0.22156266887323278,0.2443538037626159,0.295466607350667,0.15937389964074256,0.25222573174815827,0.22649254119792625,0.21775509894716744,0.26843221434119546,0.27160863632207966,0.2676415755050159,0.0870165362929177,0.16663728941158218,0.24712369093183173,0.1782934944195461,0.1379820359761525,0.18986546636169338,0.22773746925635016,0.24418842824590264,0.21745648751649974,0.19159633598147924,0.22782668009263507,0.3117159312938765,0.3105906603283552,0.20156623171281596,0.23293891811250053,0.19898924739028465,0.2358595876974077,0.2876459619634599,0.16135971081852504,0.04743889734532445,0.1233117463187139,0.044860428304945105,0.13420650362305356,0.2590864714479287,0.18434624980013456,0.2479970742709845,0.25091215190512245,0.1007434734018203,0.25006127254977917,0.24907044580690305,0.1785420513163441,0.19225719228283109,0.1308498669237058,0.21614867555748765,0.20372372901594435,0.2094733094989483,0.2092865528759769,0.2457783051871173,0.14451178865384676,0.158526431864355,0.2269444426920371,0.2653054495904366,0.11690600574885229,0.24138389501346436,0.09617496873063959,0.2927289189781917,0.27333475475538127,0.27997879253158453,0.10931945820783615,0.2639437275938446,0.14918397097490235
6,0.3243051015210391,0.36966011943761534,0.5493230100757316,0.5393785441064689,0.1967792845714999,0.2594184794177521,1.0,0.3904349308594294,0.49457016920846075,0.4083635775554541,0.19569555623140822,0.4733219452350319,0.34789617228263514,0.4297925490075928,0.2516104979255601,0.47197312984680767,0.3474609128694698,0.0859055377891903,0.11004941792632371,0.39805423399379614,0.33342605327252617,0.1659410083442813,0.4185501674764244,0.5113877182142424,0.5206959358833325,0.4099850385754746,0.14004540054689435,0.42051405572411404,0.3341668363341902,0.4279976111093238,0.4370271669927179,0.31293904811790985,0.3209885417605468,0.520024808085772,0.3509445231073401,0.2887278617795369,0.038342044556773695,0.1278451219871801,0.0362172204508808,0.093075002602617,0.44024402377632027,0.28298991063475204,0.5071521793594846,0.3968673900380538,0.07797597521073885,0.45195627546972034,0.4568125303259752,0.2659922470833502,0.3983223591496373,0.19837110032500727,0.4563584963439289,0.2522183395797968,0.27531142458099683,0.4339187574322023,0.48935810993406115,0.13721809403574,0.2942432285589152,0.5387935768545408,0.5535714285714286,0.12311508368477786,0.4469057704192153,0.07927306233825396,0.39874819294006947,0.4041160047399201,0.47203045614811473,0.08062149776200264,0.5631572797386529,0.06967710274229436
7,0.3022422470833502,0.3491105510133608,0.39456577981497376,0.38658319636069227,0.1769989960376691,0.22156266887323278,0.3904349308594294,1.0,0.36622932883908493,0.3781637091842879,0.20351737251839205,0.3386425707177943,0.2706977653927283,0.3161663054819921,0.2194573033700103,0.378325110400334,0.287931963039297,0.0908439482069755,0.1371595489292671,0.2918702163825071,0.23269614694230056,0.16047694245694316,0.26904764540297776,0.3532289789190167,0.41896833974034475,0.3131103787860995,0.15750873054987125,0.32087588162013964,0.2821614785184294,0.38950706027906534,0.31691313147153655,0.27137764107260387,0.25150584620080907,0.39440726687584243,0.2782003134698857,0.1963840795013973,0.0752932909955521,0.144279104848799,0.0722171260485653,0.15683102282734426,0.32126805334327696,0.23979657109091312,0.3584549316034551,0.3276382009550367,0.10826690303651385,0.3351818947700807,0.3649747960560794,0.2040311326282,0.2975170295922532,0.14422832582614803,0.3113081838713266,0.19105225686736935,0.2867809271069579,0.3471837063642836,0.3636099143552637,0.15441923141878816,0.22152760748991285,0.35515596253129017,0.38439279080572153,0.1032483898467292,0.4114447685199921,0.0713475178997875,0.2972422470833502,0.40270476702045366,0.32684702681215866,0.1758464113230595,0.367352427129923,0.11084609401997385
8,0.32886587006834916,0.3297139992892229,0.514949779966315,0.4969317619482969,0.19418481042443164,0.2443538037626159,0.49457016920846075,0.36622932883908493,1.0,0.37222542340673376,0.18596258147184275,0.45059179420516604,0.3216198684437943,0.3920824548662078,0.22861480021873432,0.4666072956287661,0.31937115367041125,0.09481004990189075,0.11973291374058836,0.36423178500379005,0.3221999154249046,0.18599781469590765,0.3446601194376153,0.6323497576147591,0.6680923355450457,0.365694602196236,0.15070003360181938,0.3960523498294035,0.31072537303095027,0.388826786104282,0.425059579594877,0.3791009584265878,0.31459705444687946,0.47089639873229855,0.3311237737253131,0.2317221209682746,0.0507076359546232,0.15877880961444568,0.04852184299827025,0.12087951980090925,0.37376268354017944,0.4495236023906909,0.44098151221694476,0.36206770656305587,0.09295025760662401,0.409348351640855,0.5231418150763126,0.26944868205285777,0.37620549449799784,0.16537820093063543,0.4291969108887874,0.24809973352278114,0.2927289189781917,0.3869197802122835,0.43329689439587427,0.15434838469496587,0.26071294665835154,0.45268973324120354,0.5442084711311715,0.1137379003362397,0.7164794323192393,0.0870219345960983,0.4266600598085833,0.3817882649367884,0.45430322039365645,0.1388930399292348,0.45932894173678107,0.09493263958192925
9,0.389364022512546,0.6027193677359027,0.4174605011735652,0.43235825263095395,0.258339881065027,0.295466607350667,0.4083635775554541,0.3781637091842879,0.37222542340673376,1.0,0.21882289540873828,0.3478403936123986,0.27250833074289754,0.37128599468921664,0.28006000005927273,0.4747952850343936,0.36317359524881887,0.09385954143370515,0.14124771124837648,0.45190505267178277,0.25599896262647487,0.1508790458799279,0.30440514831184917,0.3747007698441194,0.38764177081376217,0.3244158492214265,0.2510068005908829,0.3104293583957269,0.360470742407796,0.8209955613514974,0.3432840138406839,0.3053524620816262,0.2704074904067631,0.38010952410098137,0.3031667521027296,0.21706406857485588,0.04923981151492255,0.15551807796202285,0.04256767813827785,0.161592927589249,0.3670944607636621,0.2343761586107439,0.4160228367944798,0.4429509561962308,0.10375470775638865,0.37435685643208,0.3470611490212729,0.2379415236362108,0.30612010987305555,0.14058718720097246,0.4500990624175545,0.20155708427694302,0.32524971357493715,0.35307258514780876,0.389364022512546,0.15915573711631614,0.20984587658028467,0.4019860265350459,0.41382474260399776,0.1618055552857725,0.3797604715851082,0.088363971429163,0.3728350968927113,0.44500150858993687,0.3905963848978017,0.12633996531357333,0.42425744254994585,0.15444255169846455
